,SARS-COV-2,Adenovirus,Andes virus,BK virus,Bunyamwera virus,Chikungunya virus,Crimean-Congo hemorrhagic fever virus,Cytomegalovirus,Dengue virus,Dengue?Virus?Type 2,Ebola virus,Echovirus 1,Enterovirus A,Enterovirus B,Enterovirus C,Enterovirus D,Enterovirus J,Epstein-Barr virus,Hantavirus,Hendra virus,Hepatitis A virus,Hepatitis B virus,Hepatitis B virus D,Hepatitis B virus F,Hepatitis C virus,Hepatitis D virus,Hepatitis E virus,Herpes simplex virus 1,Herpes simplex virus 2,Human Astrovirus,Human coronavirus OC43,Human coronavirus strain 229E,Human coronavirus strain NL63,Human Herpesvirus 1,Human Herpesvirus 3,Human Herpesvirus 4,Human Herpesvirus 5,Human herpesvirus 6,Human herpesvirus 7,Human immunodeficiency virus,Human immunodeficiency virus 1,Human Immunodeficiency Virus 2,Human metapneumovirus,Human papillomavirus,Human parainfluenza virus 1,Human parainfluenza virus 2,Human Parainfluenza Virus 3,Human parainfluenza virus type 2,Human respiratory syncytial virus B,Human rhinovirus?A,Human rhinovirus?B,Human T-Lymphotropic Virus 1,Influenza A virus,Influenza B virus,Influenza C virus,Japanese encephalitis virus,John Cunningham virus,Junin virus,Kaposi's sarcoma-associated herpesvirus,Kunjin virus,Lassa virus,Mammarenavirus lymphocytic choriomeningitis virus ,Marburg virus,Measles virus,Middle East respiratory syndrome coronavirus,Middle east respiratory tract syndrome coronavirus,Middle East resporitary syndrome coronavirus,Middle eastern respiratory syndrome virus,Molluscum contagiosum virus,Nipah virus,Norovirus,Parechovirus A3,Parvovirus B19,Powassan virus,Rabies virus,Ravn virus,Respiratory syncytial virus,Rhinovirus A,Rhinovirus B,Rift Valley fever virus,Ross River virus,Rubella virus,Saffold virus,Severe acute respiratory syndrome coronavirus,Severe fever with thrombocytopenia syndrome virus,Simian vacuolating virus 40 ,Sin Nombre virus,Sindbis virus,Tick-borne encephalitis virus,Vaccinia virus,Varicella-zoster virus,Vesicular stomatitis virus,West Nile virus,Yellow fever virus,Zika virus
Diphyllin,0.6857,0.6006,0.6299,0.6351,0.6155,0.568,0.6685,0.7866,0.697,0.6192,9999,0.6212,0.6857,0.7055,0.6362,0.6862,0.6607,0.6718,0.6372,0.6953,0.6518,0.7133,0.6551,0.6447,0.7666,0.6471,0.6198,0.7851,0.6302,0.6455,0.6411,0.6128,0.6638,0.6872,0.6191,0.5555,0.6646,0.624,0.6204,0.6957,9999,0.5243,0.558,0.6354,0.6186,0.67,0.6375,0.6263,0.6153,0.6401,0.6544,0.6159,9999,0.6833,0.5747,0.6677,0.5943,0.6668,0.6435,0.5963,0.6214,0.5831,0.7097,0.4711,0.7179,0.5927,0.665,0.6678,0.6475,0.6362,0.6837,0.6759,0.6619,0.6089,0.6341,0.6103,0.5704,0.6278,0.6263,0.698,0.607,0.5846,0.6306,0.7198,0.6122,0.6702,0.5787,0.5687,0.6171,0.56,0.6136,0.5112,0.6801,0.5181,0.7951
Dolutegravir,0.4639,0.3877,0.4077,0.3645,0.3823,0.3497,0.4417,0.5608,0.4954,0.3929,0.5378,0.3935,0.4638,0.4933,0.412,0.4666,0.4401,0.4525,0.4326,0.4604,0.4405,0.5086,0.4494,0.376,0.5577,0.4369,0.3987,0.5896,0.4246,0.4385,0.4146,0.406,0.4323,0.4857,0.3932,0.3588,0.4509,0.3996,0.4189,0.4841,9999,0.2986,0.3062,0.4231,0.3786,0.457,0.3992,0.4002,0.3715,0.4435,0.431,0.3987,0.6645,0.4817,0.3569,0.4555,0.3683,0.4545,0.419,0.3807,0.3897,0.3614,0.4546,0.2747,0.5061,0.3599,0.4567,0.456,0.4274,0.4043,0.4637,0.452,0.4358,0.4105,0.4055,0.387,0.3524,0.4079,0.39,0.4872,0.3742,0.3519,0.3963,0.4946,0.3996,0.4389,0.3546,0.3256,0.4024,0.3343,0.4076,0.2731,0.438,0.3302,0.5546
Doxycycline,0.7051,0.5959,0.6305,0.6464,0.6305,9999,0.6818,0.8085,9999,0.6217,0.7538,0.6331,0.7099,0.7018,0.6349,0.7015,0.6647,0.6772,0.641,0.693,0.6678,0.7231,0.6558,0.6653,0.7864,0.6477,0.6248,0.8073,0.6303,0.6456,0.6541,0.6088,0.6702,0.6922,0.6326,0.5384,0.6615,0.6241,0.6202,0.7075,0.8032,0.5314,0.5679,0.65,0.6432,0.6793,0.6366,0.6497,0.6209,0.6531,0.6617,0.6266,0.9085,0.6885,0.5751,0.6766,0.6054,0.6686,0.6627,0.6011,0.639,0.5751,0.7275,0.4791,0.7147,0.6128,0.6767,0.6801,0.6649,0.638,0.6927,0.68,0.6824,0.6151,0.6505,0.6296,0.58,0.6424,0.6342,0.7037,0.6224,0.5841,0.6502,0.7262,0.621,0.6924,0.6013,0.5841,0.6299,0.5719,0.6207,9999,0.6947,0.5053,0.818
Efavirenz,0.5866,0.4602,0.4972,0.4993,0.4938,0.4294,0.5531,0.683,0.5833,0.4799,0.6276,0.505,0.5816,0.5896,0.5053,0.5672,0.5317,0.5505,0.4991,0.5672,0.5168,0.6013,0.5141,0.4691,0.6602,0.512,0.5035,0.6852,0.497,0.5172,0.5173,0.4639,0.5263,0.5324,0.4915,0.4028,0.5321,0.498,0.4796,0.5694,9999,0.3651,0.4162,0.5095,0.4844,0.5365,0.4659,0.499,0.4774,0.4963,0.5202,0.4811,0.7883,0.5475,0.4445,0.5444,0.4688,0.5195,0.5537,0.4507,0.4986,0.4591,0.5656,0.3311,0.5826,0.4732,0.5373,0.545,0.5286,0.5167,0.5446,0.5428,0.5399,0.4716,0.4928,0.484,0.4383,0.5018,0.4789,0.5523,0.4806,0.4363,0.4835,0.6024,0.4547,0.5563,0.4474,0.4293,0.4872,0.4243,0.4751,0.3592,0.5372,0.3857,0.6776
Eflornithine,0.5677,0.4477,0.4857,0.4798,0.4747,9999,0.5411,9999,9999,0.4667,0.6238,0.4883,0.5639,9999,0.4947,0.5633,0.5225,0.5417,0.4923,0.5512,0.5139,0.5897,0.5084,0.4566,0.6569,0.4978,0.495,9999,0.4962,0.5053,0.4955,0.4539,0.5084,0.5284,0.4792,0.3945,0.5234,0.4853,0.4717,0.5645,0.6849,0.3607,0.4071,0.5029,0.4737,0.5279,0.461,0.4927,0.4685,0.4936,0.5139,0.4692,0.7813,0.5388,0.4395,9999,0.4537,0.51,0.5357,0.4472,0.4833,0.4503,0.5557,0.3243,9999,0.4596,0.5313,0.5358,0.5183,0.5114,0.5353,0.5319,0.5252,0.4656,0.4824,0.4735,0.4323,0.486,0.471,0.5491,0.4673,0.4225,0.468,0.5928,0.4475,0.5401,0.4383,9999,0.4808,0.4151,0.4676,9999,0.5301,0.3688,9999
EIPA (amiloride),0.4808,0.3931,0.4236,0.3894,0.4012,9999,0.4649,0.6009,0.5379,0.4095,9999,0.4037,9999,9999,9999,0.501,0.4648,0.473,0.4526,0.4695,0.471,0.5277,0.4659,0.4074,0.5889,0.4429,0.4244,9999,0.4479,0.4512,0.4228,0.4193,0.4452,0.5097,0.4131,0.3623,0.4685,0.418,0.4376,0.511,0.6279,0.3355,0.3404,0.4501,0.4152,0.4847,0.4174,0.4375,0.398,9999,9999,0.4191,0.7032,0.5015,0.3762,0.4665,0.3815,9999,9999,0.4097,9999,0.379,9999,9999,0.5299,0.3804,0.4819,0.4778,0.454,0.4342,0.4854,0.4739,0.4584,0.4355,0.4286,0.4177,0.3795,0.4285,0.418,0.513,0.3961,0.3616,0.4172,0.5158,0.4273,0.4594,0.3922,0.3519,0.4269,0.3612,0.4295,0.2996,0.4797,0.3293,0.5771
Emetine,0.5496,0.4132,0.4513,0.4333,0.4405,0.3926,0.5036,9999,0.5781,0.4301,9999,0.456,0.5326,9999,0.4606,0.5419,0.4893,0.524,0.461,0.5146,0.494,0.5605,0.4915,0.4331,0.627,0.473,0.467,0.6595,9999,0.4759,9999,0.4309,9999,0.5057,0.4475,0.3723,0.4933,0.4512,0.4468,0.5389,9999,0.3385,9999,0.4691,0.4487,0.5107,0.436,0.473,0.4231,0.4862,0.4866,0.4454,0.767,0.5127,0.4072,0.494,0.4156,0.4827,0.5026,0.4207,0.4519,0.4108,0.5148,0.3053,9999,0.4373,0.5052,0.5129,0.4887,0.4651,0.5074,0.5063,0.4997,0.441,9999,0.4497,0.4079,0.4565,0.4491,9999,0.4338,0.3893,0.4394,9999,0.4284,0.516,0.4107,0.3813,0.4497,0.3845,0.4387,0.3122,0.5032,0.3386,9999
Emodin,0.8002,0.6874,0.7194,0.7497,0.7212,0.6561,0.7758,9999,0.788,0.7052,0.8372,0.7283,9999,9999,0.7261,0.79,0.7535,9999,0.7205,0.7883,0.7423,9999,0.7367,0.7465,0.87,0.7251,0.7193,9999,0.7167,0.7314,0.7361,0.6874,0.7552,0.7625,0.7181,0.6151,0.7519,0.7145,0.6958,0.7937,0.8808,0.6136,0.6646,0.7283,0.7286,0.7597,0.7259,0.7342,0.7164,0.7169,0.7495,0.7063,9999,0.7604,0.6687,0.7594,0.6919,0.7478,0.7656,0.6779,0.727,0.6741,0.8207,0.5491,0.8,0.6976,0.7525,0.7652,0.7513,0.7395,0.7713,0.7676,0.7646,0.685,0.729,0.7134,0.6689,0.7212,0.7187,0.777,0.713,0.6729,0.7285,9999,0.6925,0.7828,0.6825,0.6804,0.7067,0.6609,0.6943,0.6093,0.7793,0.5827,9999
Emtricitabine,0.8342,0.6969,0.7328,0.7769,0.7462,0.6654,0.7974,0.9245,0.7838,0.7199,0.8444,0.7545,0.8342,0.8159,0.735,0.7958,0.7638,0.7833,0.727,0.8234,0.7518,0.8265,0.7385,0.7798,0.8864,0.747,0.7274,0.8983,0.7089,0.744,0.7729,0.6876,0.7894,0.7601,0.7407,0.6106,0.759,0.7308,0.7,0.7986,9999,0.5953,0.6798,0.7446,0.7435,0.7639,0.7283,0.7447,0.7301,0.72,0.7586,0.7208,1.0199,0.7695,0.6718,0.7927,0.721,0.7541,0.799,0.6758,0.7559,0.6815,0.8545,0.5491,0.8031,0.7266,0.7632,0.7792,0.7697,0.7377,0.7838,0.7773,0.7906,0.6927,0.7491,0.7248,0.6784,0.7444,0.7272,0.7872,0.7363,0.697,0.7546,0.8376,0.6925,0.8131,0.6897,0.6905,0.7212,0.6655,0.7025,0.6048,0.7894,0.5865,0.9496
Enfuvirtide,0.6243,0.5285,0.5584,0.5531,0.5454,0.4967,0.608,0.7368,0.6488,0.5458,0.6943,0.5459,0.6311,0.6416,0.5634,0.6282,0.5992,0.6045,0.5811,0.6212,0.5934,0.6632,0.5897,0.5632,0.7218,0.5783,0.5521,0.7358,0.5637,0.5843,0.5682,0.5455,0.5919,0.632,0.5501,0.4785,0.6027,0.5524,0.5611,0.639,9999,0.4561,0.4816,0.5787,0.5542,0.6122,0.5543,0.5656,0.5412,0.5877,0.5885,0.5499,0.8418,0.6292,0.5003,0.6094,0.5214,0.6052,0.5847,0.5294,0.551,0.5084,0.645,0.405,0.6613,0.5151,0.6075,0.6076,0.5886,0.5667,0.6184,0.6085,0.5974,0.5537,0.5668,0.5459,0.503,0.5663,0.5479,0.6413,0.5365,0.5005,0.5622,0.6555,0.5513,0.6034,0.5219,0.4937,0.5534,0.4936,0.5535,0.431,0.6167,0.4512,0.736
Entecavir,0.7465,0.6314,0.6601,0.6862,0.6638,0.6026,0.7162,0.8474,0.723,0.6438,0.7697,0.6791,0.7381,0.7301,0.6645,0.732,0.6891,0.7145,0.6607,0.7265,0.6884,9999,0.681,0.6967,0.8036,0.6689,0.6653,0.7957,0.661,0.6718,0.682,0.6262,0.6965,0.6951,0.6667,0.562,0.6888,0.6565,0.6348,0.733,0.8021,0.554,0.617,0.6708,0.6715,0.6973,0.6715,0.6869,0.658,0.6603,0.6918,0.6503,0.9236,0.6904,0.6211,0.7007,0.6402,0.6842,0.7116,0.6195,0.6753,0.6182,0.7614,0.5112,0.726,0.6583,0.6924,0.7112,0.6965,0.6758,0.7068,0.7028,0.7074,0.6278,0.671,0.6623,0.6231,0.6611,0.6697,0.7149,0.6603,0.6258,0.6703,0.7533,0.6326,0.7288,0.625,0.6248,0.6518,0.6095,0.6342,0.5553,0.7124,0.5274,0.8411
Erlotinib,0.5473,0.4382,0.4755,9999,0.4636,0.4218,0.5245,0.6681,9999,0.4598,9999,0.4718,0.5448,0.5516,0.4808,0.5588,0.5139,0.5302,0.4913,0.5258,0.5218,0.5665,0.5091,0.4792,9999,0.4838,0.485,0.6293,0.4945,0.4926,0.4797,0.4526,0.4984,0.5386,0.4744,0.3944,0.5114,0.4738,0.4682,0.5614,0.6489,0.3819,0.4166,0.4998,0.4807,0.5268,0.4715,0.5061,0.461,0.51,0.5107,0.4706,0.7571,0.5278,0.438,0.5132,0.441,0.5123,0.5117,0.4561,0.4747,0.4355,0.553,0.3528,0.5533,0.4589,0.5263,0.5338,0.5133,0.4948,0.5294,0.5224,0.5178,0.4724,0.4822,0.4817,0.4436,0.4759,0.4853,0.5482,0.462,0.4243,0.4724,0.57,0.4662,0.5277,0.4478,0.4191,0.4777,0.421,0.4672,0.3586,0.5352,0.3562,0.6367
Ezetimibe,0,0,0,0,0,0,0,0.0598,0.0717,0,0.0784,0,0,0.018,0,0,0,0,0,0,0,9999,0,0,9999,9999,0,0.1041,0,0,0,0,0,0.0371,0,0,0,0,0,0.0087,9999,0,0,0,0,0,0,0,0,0.0074,0,0,0.166,0.0228,0,0,0,0,0,0,0,0,0,0,0.044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9999
Famciclovir,0.6851,0.536,0.5801,0.6088,0.5802,0.5057,0.6482,0.7871,0.6493,0.5577,0.707,0.6046,0.6777,0.6797,0.5896,0.6548,0.611,0.6439,0.5662,0.6706,0.5946,0.6796,0.5865,0.5662,0.7535,0.5906,0.5911,0.7465,0.5737,0.5908,0.6053,0.5232,0.6126,9999,9999,0.4605,0.6104,0.5833,0.5391,0.6481,0.7656,0.4216,0.5113,0.5899,0.5711,0.6042,0.5508,0.5832,0.5739,0.5522,0.6062,0.5555,0.8854,0.6096,0.5326,0.6244,0.561,0.584,0.6563,0.5196,0.5947,0.5474,0.6712,0.3858,0.6577,0.5769,0.6135,0.6253,0.615,0.6097,0.6207,0.6222,0.6275,0.5298,0.5768,0.5613,0.5197,0.5777,0.5619,0.626,0.574,0.5247,0.5636,0.6981,0.5077,0.6558,0.5183,0.5115,0.5697,0.5034,0.5398,0.4317,0.6184,0.4355,0.7736
Favipiravir,0,0,9999,0,0,9999,9999,0,0,0,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9999,9999,9999,0,0,0,0,0,9999,9999,9999,0,0,0,0,0,0,9999,0,0,0,0,9999,0,0,0,0,9999,0,0,0,0,0,0,9999,0,0,0,0,0,0,9999,9999
Filociclovir,0.0716,9999,0.0675,0,0.0086,0.0239,0.063,9999,0.1997,0.0591,0.2178,0.0017,0.0776,0.1557,0.071,0.1093,0.1052,9999,0.1273,0.076,0.1112,0.1862,0.1343,0,0.2053,0.1128,0.0471,0.2921,0.1122,0.1212,0.051,0.1151,0.0774,0.2202,0.026,0.0931,0.1199,9999,0.1412,0.15,0.3134,0,0,0.0926,0,0.1405,0.0363,0.0278,0,0.1652,0.0789,0.0648,0.2937,0.1984,0.0097,0.1193,0.0058,0.1468,9999,0.0689,0.0005,0.024,0.0345,0,0.2094,0,0.1368,0.1157,0.0664,0.0416,0.1376,0.1137,0.068,0.1344,0.0469,0.037,0.0075,0.0692,0.0309,0.1752,0,0,0.0275,0.1337,0.1062,0.0376,0.0045,0,0.0676,0,0.1122,0,0.081,0.0727,0.1554
Flavopiridol,0.4026,9999,0.3469,0.3076,0.3204,0.2838,0.3894,0.5161,0.4458,0.3296,0.4906,0.3283,0.4055,0.435,0.3543,0.4162,0.3866,0.389,0.3728,0.394,0.3767,0.4531,0.3807,0.2829,0.5118,0.361,0.3499,9999,0.3666,0.3767,0.3382,0.3359,0.3542,0.4174,0.3279,0.2849,0.3942,0.3422,0.3528,0.4295,0.5563,0.2398,0.2539,0.3657,0.3192,0.3954,0.316,0.3434,0.3176,0.3729,0.3713,0.3317,9999,0.4172,0.3005,0.3881,0.3,0.3888,0.3709,0.3216,0.3235,0.3127,0.3875,0.2113,0.4447,0.2913,0.3978,0.3965,0.3715,0.3686,0.3958,0.3904,0.3701,0.3485,0.3364,0.328,0.291,0.3439,0.323,0.4182,0.3115,0.2727,0.319,0.4423,0.3289,0.3742,0.3018,0.2637,0.3408,0.2802,0.3435,0.2126,0.3808,0.2664,0.484
Fluoxetine,0.6304,0.4954,0.5361,0.5349,0.5282,0.4697,0.598,0.7445,9999,0.5178,0.6818,0.5345,0.6279,9999,9999,0.6149,0.5785,0.5932,0.5462,0.6131,0.5681,0.65,0.5594,0.5209,9999,0.5545,0.5374,0.7268,0.5404,0.5601,0.5532,0.5055,0.5717,0.5903,0.5292,0.4365,0.5783,0.5367,0.5257,0.6182,0.7532,0.3988,0.4453,0.5572,0.527,0.5869,0.5101,0.5409,0.5144,0.5534,0.5667,0.5241,0.8587,0.6003,0.4772,0.5903,0.5025,0.5708,0.5907,0.4947,0.5365,0.4932,0.6213,0.3574,0.6362,0.5071,0.5848,0.5911,0.5713,0.5506,0.5932,0.5873,0.5829,0.5193,0.5383,0.5215,0.474,0.5429,0.5206,0.6112,0.5184,0.4698,0.5297,0.6464,0.5043,0.5979,0.4875,0.4579,0.5291,0.4583,0.5183,0.3822,0.5921,0.4111,0.7382
Fluvastatin,0.8972,0.7424,0.7762,0.8433,0.8024,0.713,0.8468,0.9814,9999,0.7577,0.872,0.8281,0.8789,0.8478,0.7808,0.8484,0.7968,0.839,0.7528,0.8612,0.7903,0.8526,0.7777,0.8338,9999,0.7805,0.7903,0.9103,0.7581,0.7776,0.8229,0.716,0.8249,0.768,0.7964,0.6445,0.7909,0.7764,0.7232,0.8395,0.8949,0.6419,0.7533,0.7782,0.7995,0.7977,0.7829,0.8106,0.7867,0.7386,0.8058,0.762,9999,0.7771,0.7391,0.8203,0.7771,0.7752,0.8668,0.7105,0.8162,0.7379,0.8985,0.6018,0.8221,0.8082,0.7938,0.8272,0.8205,0.7965,0.8129,0.8151,0.8391,0.7121,0.7893,0.7844,0.74,0.7807,0.7888,0.8052,0.7973,0.7543,0.7938,0.8787,0.7167,0.8762,0.7369,0.76,0.7625,0.727,0.728,0.6731,0.8246,0.6176,9999
Formoterol,0.4105,0.344,0.3695,0.3017,0.3269,0.3048,0.3921,0.5207,0.483,0.3551,0.5173,0.3322,9999,9999,9999,9999,0.4075,0.4129,0.4009,0.4219,0.4025,0.4819,0.4183,0.306,0.5295,0.4012,0.3599,0.5829,0.3924,0.4056,0.3619,0.3782,0.3863,0.4678,0.3388,0.3336,0.4225,0.3608,0.3939,0.4502,0.6062,0.2587,0.2465,0.3827,0.3227,0.4274,0.3501,0.3465,0.3207,0.4202,0.3894,0.3553,0.6414,0.4645,0.3069,0.4159,0.3113,0.4269,0.3601,0.3496,0.3293,0.3225,0.396,0.229,0.4924,0.2906,0.4265,0.4152,0.3794,0.3667,0.4307,0.4211,0.3863,0.3851,0.3563,0.3358,0.3013,0.3667,0.3413,0.4632,0.3151,0.2955,0.3411,0.4629,0.3669,0.3807,0.3077,0.2637,0.361,0.2816,0.3777,0.2177,0.4025,0.3036,0.5068
Fosamprenavir,0.3114,0.2688,0.2901,0.225,0.2515,0.242,0.3077,0.4119,0.38,0.2781,0.4076,0.258,0.3207,0.3671,0.2961,0.3389,0.3217,0.3262,0.3175,0.3281,0.3245,0.3801,0.3287,0.2482,0.4222,0.3144,0.2812,0.4413,0.3135,0.3165,0.2819,0.2924,0.3079,0.3714,0.2712,0.2605,0.3284,0.2844,0.3122,0.3554,9999,0.1992,0.1968,0.3109,0.249,0.3323,0.2819,0.2757,0.2558,0.3355,0.3074,0.2778,0.5024,0.3657,0.2462,0.3285,0.2501,0.3327,0.2797,0.2764,0.2587,0.252,0.3226,0.1855,0.3943,0.2295,0.3392,0.3253,0.3014,0.2892,0.3426,0.3289,0.3031,0.3088,0.2828,0.2677,0.2467,0.2842,0.2695,0.3691,0.2481,0.241,0.2654,0.3667,0.2883,0.2942,0.2381,0.2007,0.2923,0.2107,0.3018,0.1673,0.3193,0.2273,0.392
Foscarnet,0.537,0.4039,0.44,0.4245,0.4339,0.3768,0.4913,9999,0.5483,0.42,0.5789,0.4497,0.5213,0.5382,0.4499,0.5177,0.4734,9999,0.4422,0.5047,0.4661,0.5494,0.4658,0.3987,0.6067,0.4579,0.4545,9999,9999,0.4626,0.4605,0.4118,0.4664,9999,0.4336,0.3554,9999,9999,0.4298,0.518,0.649,0.3102,0.3499,0.4525,0.4244,0.486,0.4088,0.4457,0.4115,0.4518,0.465,0.4264,0.741,0.4952,0.3925,0.4848,0.4113,0.4607,9999,0.3967,0.4395,0.4051,0.4925,0.2826,0.5354,0.4189,0.4851,0.4934,0.4722,0.4575,0.4894,0.4892,0.4844,0.4204,0.4317,0.4312,0.3885,0.4451,0.423,0.4993,0.4216,0.3772,0.4204,0.5473,0.4001,0.5012,0.3897,0.3693,0.4328,0.3648,9999,0.3003,0.4776,0.3351,0.6181
Ganciclovir,0.0656,9999,0.0361,0,0,0,0.0634,9999,0.1833,0.0183,0.2088,0,0.0736,0.142,0.0499,0.1091,0.0826,9999,0.0718,0.0653,0.0751,0.1564,0.085,0,0.2238,0.0591,0.0372,9999,9999,0.0732,0.0054,0.0397,0.0202,9999,0,0.01,0.0913,0.0357,0.0631,0.1245,0.3084,0,0,0.0646,0,0.0946,0,0.0047,0,0.0908,0.0569,0.0187,0.3286,0.1402,0,0.0642,0,0.085,0.0288,0.0306,0,0.007,0.014,0,0.1595,0,0.1091,0.0823,0.0476,0.0639,0.0944,0.0839,0.0442,0.0646,0.008,0.0003,0,0.0247,0,0.1243,0,0,0,0.1369,0.0197,0.0323,0,0,0.0403,9999,9999,0,0.0571,0,0.139
Gefitinib,0.6032,0.5111,0.5399,9999,0.5085,0.4825,0.5752,9999,0.6294,0.5209,0.6777,0.5319,0.5849,0.6254,0.5458,0.6171,0.5689,0.596,0.5543,0.5951,0.5815,0.6234,0.5887,0.5291,9999,0.5544,0.5445,0.6921,0.5689,0.5579,0.5349,0.5265,0.5566,0.6162,0.526,0.4821,0.5789,0.5324,0.5352,0.6297,0.7192,0.4254,0.4578,0.5468,0.5189,0.586,0.5525,0.55,0.5124,0.5699,0.5767,0.526,0.8163,0.5923,0.5072,0.5675,0.496,0.5819,0.5491,0.5175,0.5229,0.5069,0.5981,0.3991,0.6277,0.5095,0.5863,0.5989,0.56,0.5517,0.5926,0.586,0.5671,0.5299,0.537,0.5249,0.4975,0.5235,0.5526,0.6209,0.5115,0.4902,0.5238,0.6352,0.5254,0.5788,0.4786,0.463,0.5306,9999,0.525,0.4086,0.5796,0.4235,0.688
Gemcitabine,0.6024,0.4701,0.499,0.4915,0.5072,0.4427,0.5576,0.6946,0.5824,0.4803,0.6248,0.5295,9999,9999,9999,0.5748,0.5252,0.5589,0.4977,0.5548,0.524,0.5989,0.519,0.4788,9999,0.5158,0.5144,9999,0.508,0.5184,0.5359,0.4649,0.5341,0.5296,0.508,0.4091,0.5204,0.5004,0.4837,0.5752,9999,0.3619,0.4253,0.5131,0.4883,0.5379,0.477,0.5178,0.4794,9999,0.527,0.4888,9999,0.5373,0.4658,0.5459,0.4905,0.5097,0.5705,0.4462,0.5144,0.4666,0.5661,0.3495,9999,0.5033,0.5372,0.558,0.539,0.5172,0.5469,0.5394,0.5516,0.4723,0.4984,0.5057,0.4583,0.5058,0.4971,0.5456,0.4962,0.4577,0.4895,9999,0.4564,0.5716,0.4488,9999,0.4947,9999,0.4773,0.3747,0.5295,0.3892,9999
Genistin,0.5872,0.4581,0.4952,0.5264,0.5089,0.4451,0.5427,0.6515,0.5645,0.4781,0.5759,0.528,0.5691,0.5629,0.5058,0.5562,0.5156,0.5542,0.4688,0.5567,0.5042,9999,0.4943,0.5021,0.6105,0.4996,0.5153,9999,0.4916,0.4961,0.5291,0.4464,0.529,0.4789,0.5054,0.3978,0.5058,0.5017,0.4583,0.539,9999,0.3883,0.4579,0.4986,0.4994,0.5163,0.4808,0.5144,0.4933,0.4725,0.5125,0.4815,9999,0.5038,0.4637,0.5242,0.4899,0.4825,0.5696,0.4442,0.5173,0.4676,0.5643,0.36,0.5502,0.5146,0.5132,0.5287,0.5271,0.5169,0.5256,0.5319,0.5418,0.449,0.4902,0.502,0.4655,0.4966,0.4933,9999,0.501,0.468,0.4847,0.5824,0.4383,0.5663,0.4581,0.4644,0.4881,0.4342,0.4609,0.4004,0.5342,0.3786,0.6528
Glycyrrhizin,0.2082,0.1443,0.1706,0.0621,0.1197,0.1206,0.1963,0.3436,0.3222,0.1532,0.3441,0.1232,9999,9999,0.178,0.251,0.2176,9999,0.221,0.1985,0.2314,0.2939,0.2364,0.0824,9999,0.2004,0.1697,9999,0.2232,0.2139,0.148,0.1896,0.1747,0.2979,0.1425,0.1503,0.2287,0.1637,0.2155,0.2728,9999,0.0779,0.0356,0.206,0.1267,9999,0.1452,0.1648,0.1136,0.259,0.2021,0.1664,9999,0.2833,0.1251,0.2138,0.1098,0.2374,9999,0.1733,0.126,0.131,0.1815,0.0648,0.3055,0.0928,0.2487,0.2316,0.1918,0.1757,0.2404,0.2236,0.1891,0.2166,0.1606,0.1523,0.1226,0.1688,0.1484,0.2829,0.1149,9999,0.1358,9999,0.189,0.1762,0.1232,0.0549,0.1798,0.0884,0.1983,0.0173,0.209,0.1131,0.2924
Hexachlorophene,0.6259,0.5128,0.5477,9999,0.5341,0.4841,0.5983,0.7346,0.6273,0.5283,0.6733,0.5491,0.6212,0.6404,0.5545,0.6163,0.5819,0.6048,0.551,0.6214,0.574,0.6455,0.5701,0.5396,0.7069,0.5636,0.5498,0.7078,0.5532,0.5658,0.5614,0.5145,0.5828,0.5897,0.5422,0.4593,0.5832,0.5482,0.5321,0.6198,0.7304,0.4138,0.4695,0.562,0.5288,0.5843,0.5354,0.5495,0.5292,0.5547,0.5736,0.53,0.8298,0.596,0.4996,0.5941,0.5183,0.5729,0.5916,0.5047,0.5454,0.5093,0.629,0.3841,9999,0.522,0.5873,0.5945,0.5757,0.5611,0.5973,0.5923,0.5846,0.5259,0.5445,0.5315,0.4976,0.5436,0.5367,0.6125,0.5288,0.4997,0.5335,0.6508,9999,9999,0.489,0.4727,0.5394,0.4672,0.5265,0.4057,0.5905,0.424,0.7224
Homoharringtonine,9999,0.4461,0.4831,0.4571,0.4583,0.4189,0.5216,0.6552,0.5827,0.4692,0.622,9999,0.5384,9999,0.4933,0.5483,0.5191,0.5294,0.4931,0.5447,0.5084,9999,0.514,0.4426,0.6434,0.5025,0.478,9999,0.4971,0.5042,0.486,0.4687,0.5059,0.5499,0.4623,0.4163,0.5231,0.48,0.4826,0.5579,0.6982,0.361,0.3743,0.493,0.4545,0.5301,0.4632,0.4654,0.4514,0.5033,0.508,0.4666,0.7674,0.5546,0.4263,0.5181,0.4386,0.5196,0.4983,0.4527,0.4624,0.4438,0.5315,0.314,9999,0.4318,0.5301,0.5246,0.4979,0.4964,0.5409,0.5336,0.5121,0.4715,0.4763,0.4544,0.413,0.4795,0.4645,0.5587,0.447,0.4142,0.4623,0.5846,0.4583,0.5171,0.4201,0.3931,0.4729,0.3962,9999,0.3369,0.5266,0.3802,0.6469
